##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	Wickerhamiella_trim_R2_paired.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	3528999
Total Bases	532.8 Mbp
Sequences flagged as poor quality	0
Sequence length	149-151
%GC	53
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	33.948815797340835	37.0	37.0	37.0	25.0	37.0
2	33.88040007945596	37.0	37.0	37.0	25.0	37.0
3	35.159244873687975	37.0	37.0	37.0	25.0	37.0
4	34.71613140156742	37.0	37.0	37.0	25.0	37.0
5	34.71266101237207	37.0	37.0	37.0	25.0	37.0
6	34.91611955684884	37.0	37.0	37.0	25.0	37.0
7	34.82837087797418	37.0	37.0	37.0	25.0	37.0
8	34.83742812055203	37.0	37.0	37.0	25.0	37.0
9	34.943174254229035	37.0	37.0	37.0	25.0	37.0
10-14	34.954427303606494	37.0	37.0	37.0	25.0	37.0
15-19	34.94084067465023	37.0	37.0	37.0	25.0	37.0
20-24	34.89859759098827	37.0	37.0	37.0	25.0	37.0
25-29	34.818352796359534	37.0	37.0	37.0	25.0	37.0
30-34	34.757550852238836	37.0	37.0	37.0	25.0	37.0
35-39	34.76996717766143	37.0	37.0	37.0	25.0	37.0
40-44	34.68188350294234	37.0	37.0	37.0	25.0	37.0
45-49	34.661616906097166	37.0	37.0	37.0	25.0	37.0
50-54	34.600238027837364	37.0	37.0	37.0	25.0	37.0
55-59	34.5347947675814	37.0	37.0	37.0	25.0	37.0
60-64	34.561719796463535	37.0	37.0	37.0	25.0	37.0
65-69	34.494610908079025	37.0	37.0	37.0	25.0	37.0
70-74	34.500546642263146	37.0	37.0	37.0	25.0	37.0
75-79	34.38862402624653	37.0	37.0	37.0	25.0	37.0
80-84	34.434832313639085	37.0	37.0	37.0	25.0	37.0
85-89	34.466501293993	37.0	37.0	37.0	25.0	37.0
90-94	34.42036588845732	37.0	37.0	37.0	25.0	37.0
95-99	34.388280529407915	37.0	37.0	37.0	25.0	37.0
100-104	34.41356135266686	37.0	37.0	37.0	25.0	37.0
105-109	34.339646681679426	37.0	37.0	37.0	25.0	37.0
110-114	34.2669963918947	37.0	37.0	37.0	25.0	37.0
115-119	34.28771008436103	37.0	37.0	37.0	25.0	37.0
120-124	34.18065853801602	37.0	37.0	37.0	25.0	37.0
125-129	34.04888099996628	37.0	37.0	37.0	25.0	37.0
130-134	34.09266803419327	37.0	37.0	37.0	25.0	37.0
135-139	34.03596288919322	37.0	37.0	37.0	25.0	37.0
140-144	33.981235075442065	37.0	37.0	37.0	25.0	37.0
145-149	33.87792736693889	37.0	37.0	37.0	25.0	37.0
150-151	33.46481010615119	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1103	40-44	-0.022827935099414276
1103	45-49	-0.2622069112477874
1103	50-54	-0.02985071275868023
1103	55-59	-0.08714439368998228
1103	60-64	-0.0072757152506568445
1103	65-69	0.12088998984576449
1103	70-74	0.11953237350326162
1103	75-79	-0.021964404119401593
1103	80-84	0.11957467038664049
1103	85-89	0.1882152997534874
1103	90-94	0.32073162199415606
1103	95-99	0.14909347644792348
1103	100-104	0.21585454956191796
1103	105-109	0.16307710070911696
1103	110-114	0.2877816765582324
1103	115-119	0.3249253270137018
1103	120-124	0.33349018143742626
1103	125-129	0.323189501070523
1103	130-134	0.3720855961725107
1103	135-139	0.38137164139387636
1103	140-144	0.2690292686186666
1103	145-149	0.3410598291766007
1103	150-151	0.4714607739290173
1104	1	-0.40265150966096286
1104	2	-0.36394307256132663
1104	3	-0.5743739995271824
1104	4	-0.3329603932417271
1104	5	-0.18930119678611845
1104	6	0.0072625230008327435
1104	7	-0.5207159090008773
1104	8	-0.4736535424637438
1104	9	-0.1338810209034378
1104	10-14	-0.12359892702691866
1104	15-19	-0.24612378425816672
1104	20-24	-0.27680641571657816
1104	25-29	-0.3951169224029911
1104	30-34	-0.3398438548580529
1104	35-39	-0.399248935737468
1104	40-44	-0.46730041590947735
1104	45-49	-0.31795981015354613
1104	50-54	-0.48976660366184177
1104	55-59	-0.338294973471136
1104	60-64	-0.38433434664050736
1104	65-69	-0.23390096230187396
1104	70-74	-0.07560971370889291
1104	75-79	-0.46052393376174194
1104	80-84	-0.2482295105704111
1104	85-89	-0.0010171026636243141
1104	90-94	0.20181687432144457
1104	95-99	0.0259732739328129
1104	100-104	0.19606441400745211
1104	105-109	-0.025313394146344592
1104	110-114	0.17259467672154472
1104	115-119	0.03959787315123009
1104	120-124	0.1788429496882884
1104	125-129	-0.10492090232650497
1104	130-134	-0.018359447106924165
1104	135-139	0.08248629107540495
1104	140-144	0.14524680904002452
1104	145-149	0.025426969467311267
1104	150-151	0.45967529295563736
1105	1	0.05134547374778009
1105	2	0.11059296258851958
1105	3	-0.26628822341071867
1105	4	0.01145563403874661
1105	5	-0.024254308465572194
1105	6	-0.44252434826941567
1105	7	0.14105863359208115
1105	8	-0.5690827509364311
1105	9	-0.4094663051843739
1105	10-14	-0.3992471662557264
1105	15-19	-0.05800915379060001
1105	20-24	-0.10997580387318351
1105	25-29	-0.5213940553297292
1105	30-34	-0.45484418274839555
1105	35-39	-0.1867550017090096
1105	40-44	-0.19096491849980168
1105	45-49	-0.09001043642412299
1105	50-54	-0.039250504245480045
1105	55-59	-0.24298642864852127
1105	60-64	-0.4874335662614584
1105	65-69	-0.31367799686151443
1105	70-74	-0.3112815610431454
1105	75-79	-0.3317417185345093
1105	80-84	0.10698853651464901
1105	85-89	-0.33395959069563474
1105	90-94	-0.014897664336828598
1105	95-99	0.1279550432291714
1105	100-104	-0.4840326415371763
1105	105-109	-0.36604918009952314
1105	110-114	-0.13775223127242242
1105	115-119	-0.27657499064313384
1105	120-124	-0.13229614139964951
1105	125-129	-0.1786463925225874
1105	130-134	-0.3727459642555928
1105	135-139	-0.07761601071486979
1105	140-144	-0.03942366115474272
1105	145-149	-0.05535472113535178
1105	150-151	0.08426051165849913
1106	1	0.3335192569666532
1106	2	-0.03862744064671375
1106	3	0.04452486810264844
1106	4	0.45045754246046954
1106	5	0.18667173045584207
1106	6	-0.10305896600085873
1106	7	0.05546527022598724
1106	8	-0.13165172025887983
1106	9	0.025978409006754077
1106	10-14	-0.10713660762043276
1106	15-19	-0.08924235773206846
1106	20-24	-0.1668493676884708
1106	25-29	-0.27810533838632523
1106	30-34	-0.28365226303193936
1106	35-39	-0.06945067984783293
1106	40-44	-0.2688518931969952
1106	45-49	-0.0526988443849703
1106	50-54	-0.040509802932952255
1106	55-59	-0.06453212041894574
1106	60-64	0.1779824566915309
1106	65-69	-0.2510869573558949
1106	70-74	-0.48320049855855984
1106	75-79	0.09027653480522702
1106	80-84	0.037965985980413564
1106	85-89	-0.27290048155208524
1106	90-94	-0.07468449233220298
1106	95-99	-0.07986559109386349
1106	100-104	-0.3543716135859327
1106	105-109	-0.37686356985895486
1106	110-114	-0.15680269409713787
1106	115-119	-0.04389034759588384
1106	120-124	0.05137711602955619
1106	125-129	0.11206725334185563
1106	130-134	-0.2596297842148303
1106	135-139	-0.22106700841698057
1106	140-144	-0.00405424523564335
1106	145-149	0.1941006646384622
1106	150-151	0.7689425062837643
1107	1	0.43856406488794164
1107	2	0.41915284386791996
1107	3	-0.2906133157664996
1107	4	0.5065457795977792
1107	5	-0.22880736962562764
1107	6	-0.13100908193744232
1107	7	-0.10267222429052225
1107	8	0.3616740928638862
1107	9	-0.2580975451199663
1107	10-14	-0.19144318153783502
1107	15-19	0.007931296463581816
1107	20-24	-0.32307422198439184
1107	25-29	-0.21392034120640346
1107	30-34	-0.27386094887513934
1107	35-39	-0.17733060715247717
1107	40-44	-0.08925673119912858
1107	45-49	-0.12308801528175195
1107	50-54	-0.25303346026203855
1107	55-59	-0.015863824373319346
1107	60-64	0.11078436181153961
1107	65-69	-0.10523999364090741
1107	70-74	-0.05243782387033491
1107	75-79	0.05430987440539781
1107	80-84	-0.09970149537572581
1107	85-89	0.12464291632971936
1107	90-94	0.12223472807263391
1107	95-99	-0.06656233860279315
1107	100-104	0.10231322692292366
1107	105-109	-0.01349952899914797
1107	110-114	0.29559562638916503
1107	115-119	0.5266254135120931
1107	120-124	-0.008887344708675471
1107	125-129	0.2595235421179325
1107	130-134	0.38540123665375603
1107	135-139	0.31507888366800074
1107	140-144	0.27785839498494624
1107	145-149	0.36176125246826274
1107	150-151	0.15150815145516106
1108	1	0.14078124805750747
1108	2	-0.6774961861144391
1108	3	0.23410323752148088
1108	4	-0.03364066535057475
1108	5	-0.43658010835074634
1108	6	-0.08389393958420044
1108	7	0.30455881627384684
1108	8	-0.9344332389577303
1108	9	-0.21425778699448728
1108	10-14	-0.2530808736517187
1108	15-19	-0.21167061837642365
1108	20-24	-0.1542004502534695
1108	25-29	-0.31743508043543045
1108	30-34	0.04604834817700976
1108	35-39	-0.18044726122150223
1108	40-44	-0.06399847975039563
1108	45-49	-0.31832611051984827
1108	50-54	-0.27266560941799156
1108	55-59	-0.2614294580341934
1108	60-64	-0.06551697353742014
1108	65-69	-0.27774188328565685
1108	70-74	0.0032285908436904265
1108	75-79	-0.05973900440538671
1108	80-84	-0.21205473296706145
1108	85-89	-0.06928502521726188
1108	90-94	-0.0019350880019501915
1108	95-99	-0.23486921690967222
1108	100-104	0.03934018585464827
1108	105-109	-0.4581077426549811
1108	110-114	-0.24243410402151255
1108	115-119	-0.08399187043852407
1108	120-124	0.16223384450776024
1108	125-129	0.13882059427213278
1108	130-134	-0.2171611216228868
1108	135-139	0.4539148625039857
1108	140-144	-0.028253975889327876
1108	145-149	0.052030841785466464
1108	150-151	0.256679479245534
1109	1	-0.08393419094364418
1109	2	0.6145361059178498
1109	3	-0.09809352324671039
1109	4	-0.1478662081475477
1109	5	0.1769559694710452
1109	6	0.3125860283243398
1109	7	0.2724422841573144
1109	8	0.3953441265339208
1109	9	0.21546692844451343
1109	10-14	0.1303719669439758
1109	15-19	0.30227412413974264
1109	20-24	0.3741102352000709
1109	25-29	-0.05547098275704343
1109	30-34	0.2488362938220945
1109	35-39	0.22494560845708378
1109	40-44	0.1931468845378248
1109	45-49	0.3945205023267633
1109	50-54	0.29003809614285814
1109	55-59	0.10670723153107531
1109	60-64	0.5048535825474261
1109	65-69	0.3953915469906306
1109	70-74	0.6150272169280413
1109	75-79	0.2992190259812162
1109	80-84	0.31966817732728714
1109	85-89	0.5486912070446763
1109	90-94	0.3224519149564884
1109	95-99	0.6005993685589033
1109	100-104	0.659442477385511
1109	105-109	0.5376576888247442
1109	110-114	0.49771532184219325
1109	115-119	0.6676051811585282
1109	120-124	0.7897974006427475
1109	125-129	0.5809431435375387
1109	130-134	0.5329742642267874
1109	135-139	0.7394887480778607
1109	140-144	0.5798792036724194
1109	145-149	0.6805721846125223
1109	150-151	1.011562144842486
1110	1	0.2989445133636295
1110	2	-0.32035332897158497
1110	3	-0.5414069665601531
1110	4	-0.04894678779955086
1110	5	0.22668519777170104
1110	6	0.3395754481708977
1110	7	0.1157833060697655
1110	8	-0.30688221854956765
1110	9	-0.32650268495367385
1110	10-14	0.23671504471563054
1110	15-19	0.14139060611336873
1110	20-24	0.09477914158325973
1110	25-29	0.23562614405436477
1110	30-34	0.105232021646394
1110	35-39	-0.028406444894976346
1110	40-44	0.06967498963736318
1110	45-49	0.17861266499036077
1110	50-54	0.15590581915343904
1110	55-59	0.03142768482295111
1110	60-64	0.25182996523810175
1110	65-69	0.3947070963061776
1110	70-74	0.4083306316600286
1110	75-79	0.21781201600278166
1110	80-84	0.19202689968600595
1110	85-89	0.23581701559905355
1110	90-94	0.2756159324062182
1110	95-99	0.697783844314813
1110	100-104	0.5046463083036272
1110	105-109	0.3857698083654242
1110	110-114	0.3963414061825574
1110	115-119	0.396620374459431
1110	120-124	0.5081522118546928
1110	125-129	0.7929022269251931
1110	130-134	0.634879694703649
1110	135-139	0.8539148625039843
1110	140-144	0.8054194934984196
1110	145-149	0.7795818621936306
1110	150-151	0.7847407037353378
1111	1	0.3002924599496737
1111	2	0.19693062164569852
1111	3	0.6229669311470829
1111	4	-0.4119727389207384
1111	5	0.37860003778178
1111	6	-0.12113253872756502
1111	7	-0.43353642182138685
1111	8	0.5641432286663601
1111	9	0.3986925783368278
1111	10-14	0.022877806116490262
1111	15-19	0.17583253103148166
1111	20-24	0.150012197768703
1111	25-29	0.09719076990470654
1111	30-34	-0.07336712171464654
1111	35-39	0.1268669237117237
1111	40-44	0.1704963552206351
1111	45-49	-0.10432258318299148
1111	50-54	-0.0011816084101781144
1111	55-59	0.1816670398242124
1111	60-64	0.17300658403377156
1111	65-69	0.00932790759365787
1111	70-74	0.2339819292160925
1111	75-79	0.29727283736836085
1111	80-84	0.13733554166131512
1111	85-89	0.5058774842309575
1111	90-94	0.35433349350473264
1111	95-99	0.5102277848539956
1111	100-104	0.19712804173774856
1111	105-109	0.155389359889746
1111	110-114	0.41608945354965954
1111	115-119	0.13946491968494001
1111	120-124	0.48889043306911617
1111	125-129	0.3385358877969509
1111	130-134	0.5009567922093083
1111	135-139	0.704214686137135
1111	140-144	0.3104509875775392
1111	145-149	0.49311927715962156
1111	150-151	1.079903213183556
1112	1	-0.034794141803594414
1112	2	0.16736165874340259
1112	3	0.6586632335100475
1112	4	0.40250234222100545
1112	5	0.3391181316332066
1112	6	0.24378995952827154
1112	7	-0.08136606965103965
1112	8	-0.3515846203948243
1112	9	0.2596929726705568
1112	10-14	0.23651447308647988
1112	15-19	0.20202842389404196
1112	20-24	-0.03866617757633861
1112	25-29	0.08113835385228896
1112	30-34	-0.10202365703784722
1112	35-39	0.17187435538582463
1112	40-44	0.4516235430144846
1112	45-49	0.30606841387468364
1112	50-54	-0.1581191520143861
1112	55-59	0.17157209639593418
1112	60-64	0.24441132210517225
1112	65-69	0.1870377386368176
1112	70-74	0.4626930645938856
1112	75-79	0.5606440874062812
1112	80-84	0.4385870962461951
1112	85-89	0.491688750042222
1112	90-94	0.47183766434223884
1112	95-99	0.5740637420232844
1112	100-104	0.09334911129214873
1112	105-109	0.49146604263308546
1112	110-114	0.4200740442009163
1112	115-119	0.5083914219447649
1112	120-124	0.627635238480579
1112	125-129	0.5013362639306607
1112	130-134	0.5772003084528237
1112	135-139	0.5547221633112756
1112	140-144	0.43442465821787835
1112	145-149	0.7179186219589582
1112	150-151	0.8837980170783624
1113	1	0.49252194433601915
1113	2	0.282587847499002
1113	3	0.6861840698544128
1113	4	0.1817454891112149
1113	5	0.15285566595898104
1113	6	-0.026070810332498695
1113	7	0.03705181347272912
1113	8	0.06646712118632792
1113	9	0.22501792328962011
1113	10-14	0.28225326000174533
1113	15-19	-0.048205232221967265
1113	20-24	0.3137667366212753
1113	25-29	0.30405351500274946
1113	30-34	0.3332632341313939
1113	35-39	0.06725181841034811
1113	40-44	0.3622320124464835
1113	45-49	0.48181394550256584
1113	50-54	0.1443812093095005
1113	55-59	0.1253852678561671
1113	60-64	0.11955705607443434
1113	65-69	0.10072950526976854
1113	70-74	0.2825803315399753
1113	75-79	0.2286163377314736
1113	80-84	0.18516415458795876
1113	85-89	0.23219556701962318
1113	90-94	0.3585891216819306
1113	95-99	0.18809997076539275
1113	100-104	0.2281156960587296
1113	105-109	-0.05790766262295932
1113	110-114	0.20342423931581521
1113	115-119	0.36404734524774796
1113	120-124	0.40385049116642335
1113	125-129	0.48507909767349133
1113	130-134	0.4596496026668291
1113	135-139	0.5913098204871758
1113	140-144	0.27928904131755417
1113	145-149	0.4270408457870687
1113	150-151	0.1994565900898806
1114	1	0.4695822060935342
1114	2	0.23099141430469672
1114	3	0.2734725304709329
1114	4	-0.03793186838435503
1114	5	0.4418316475496553
1114	6	0.4242144382412576
1114	7	-0.021148483761081138
1114	8	0.01792692271084917
1114	9	0.2540821162039535
1114	10-14	0.15955322644308723
1114	15-19	0.1379925720831281
1114	20-24	0.2439383651748983
1114	25-29	0.26084195164879276
1114	30-34	-0.11964198663662273
1114	35-39	-0.09162684307869995
1114	40-44	0.27816757982746765
1114	45-49	0.15694458455524796
1114	50-54	0.2458913488176293
1114	55-59	0.20460766586182189
1114	60-64	0.11951870332501358
1114	65-69	0.3551856153421582
1114	70-74	0.31850726955234165
1114	75-79	0.18965473842182234
1114	80-84	0.5070635745026308
1114	85-89	0.37397129931743933
1114	90-94	0.5344029190835258
1114	95-99	0.49840008102954414
1114	100-104	0.45219882564308733
1114	105-109	0.14748329571636276
1114	110-114	0.5658289567039887
1114	115-119	0.3690643642802982
1114	120-124	0.5997419528855801
1114	125-129	0.6420065630361762
1114	130-134	0.4443852084005684
1114	135-139	0.6502124524445989
1114	140-144	0.6227115447932761
1114	145-149	0.6686367995720062
1114	150-151	0.7458454390279883
1115	1	-0.8995633569377759
1115	2	-0.17315138249956874
1115	3	0.29105740605020713
1115	4	0.04173547050523041
1115	5	0.18831437499003556
1115	6	0.1113987760421935
1115	7	0.5251010477649842
1115	8	0.26705392525101956
1115	9	-0.25755685844789156
1115	10-14	-0.051938810987230966
1115	15-19	0.13686704486404722
1115	20-24	0.06247863013781085
1115	25-29	-0.22495034931670688
1115	30-34	0.09551455801860698
1115	35-39	0.19244861245643108
1115	40-44	0.07428296421404923
1115	45-49	0.11340833508320713
1115	50-54	0.07273386424008521
1115	55-59	0.29571588185358166
1115	60-64	0.060075161126668775
1115	65-69	0.09152670006009345
1115	70-74	0.11149116594673814
1115	75-79	0.2845630959968233
1115	80-84	0.31599283642565723
1115	85-89	0.12309294786977887
1115	90-94	0.17689454604145283
1115	95-99	0.38162365761240125
1115	100-104	0.2206947714845242
1115	105-109	0.36256607431706556
1115	110-114	0.17877846859877167
1115	115-119	0.2048159154495437
1115	120-124	0.17893278685841807
1115	125-129	0.7560036718827448
1115	130-134	0.5980208635799542
1115	135-139	0.4751870210024052
1115	140-144	0.4130588996258382
1115	145-149	0.41837475161216986
1115	150-151	0.46081697365936236
1116	1	1.0177115822349734
1116	2	0.620035965432308
1116	3	0.27159268585555907
1116	4	0.28504447293831703
1116	5	0.3099688762065824
1116	6	0.2573841775020469
1116	7	-0.15616415904766967
1116	8	0.31571572573763973
1116	9	0.4918348690460306
1116	10-14	0.49501982648234844
1116	15-19	0.6546286020416687
1116	20-24	0.37488738926189313
1116	25-29	0.28405208377331803
1116	30-34	0.36607416872421084
1116	35-39	0.23916394092358928
1116	40-44	0.2630907501021298
1116	45-49	0.42679033021703106
1116	50-54	0.4123932316366776
1116	55-59	0.5545966604423995
1116	60-64	0.312143287647352
1116	65-69	0.28520066599682536
1116	70-74	0.4054084408859069
1116	75-79	0.43541467750533513
1116	80-84	0.36952081696094297
1116	85-89	0.3936525585753756
1116	90-94	0.49903566526286625
1116	95-99	0.46921489848831044
1116	100-104	0.25962421187381324
1116	105-109	0.5932230086236316
1116	110-114	0.4113818749248068
1116	115-119	0.5668597110699878
1116	120-124	0.4426797454958944
1116	125-129	0.681064499133349
1116	130-134	0.5386534669862826
1116	135-139	0.7389339796398815
1116	140-144	0.5609907731051607
1116	145-149	0.7658200070866243
1116	150-151	0.8111819371630133
1117	1	0.33050798621039235
1117	2	0.34671688894609076
1117	3	0.07118383247132698
1117	4	0.043149372698543687
1117	5	0.18906845615980217
1117	6	0.009845251007291722
1117	7	-0.6530683023702224
1117	8	0.29585039992155515
1117	9	0.015420525008273955
1117	10-14	0.033048493349319585
1117	15-19	-0.1693323271277265
1117	20-24	-0.0891364585551031
1117	25-29	0.08234008386757807
1117	30-34	0.04514900538905664
1117	35-39	0.1202618359766987
1117	40-44	0.24525437393345584
1117	45-49	-0.06529947613728382
1117	50-54	0.12110817128073137
1117	55-59	0.09538479308998404
1117	60-64	0.13195794863484878
1117	65-69	0.3524552803255574
1117	70-74	0.42463986721865865
1117	75-79	0.2710461910287165
1117	80-84	0.33694215392328886
1117	85-89	0.16229574268310643
1117	90-94	0.3487567141426453
1117	95-99	0.3483026959232518
1117	100-104	0.43211085344371725
1117	105-109	0.26563836595796175
1117	110-114	0.435670358102314
1117	115-119	0.528356797842342
1117	120-124	0.3210370267976259
1117	125-129	0.4747078305225614
1117	130-134	0.6203864397745562
1117	135-139	0.6350286639567599
1117	140-144	0.576381098479402
1117	145-149	0.5182363070224127
1117	150-151	0.7596628759940671
1118	1	-0.009635397818449576
1118	2	0.37769068080836377
1118	3	0.04364367961518667
1118	4	-0.2824306458904644
1118	5	0.2804624543956251
1118	6	-0.11857284782231403
1118	7	-0.3194369923185363
1118	8	-0.16300217264367234
1118	9	0.6990698912650757
1118	10-14	-0.06734163908258495
1118	15-19	-0.10944019075304823
1118	20-24	4.175827788088782E-4
1118	25-29	0.11805466558521971
1118	30-34	0.09649493267878739
1118	35-39	-0.03881510713737413
1118	40-44	0.21655388789592678
1118	45-49	-0.11787204136162188
1118	50-54	-0.17855852893298163
1118	55-59	-0.08781287203548516
1118	60-64	-0.2530974335942915
1118	65-69	0.24760615323946666
1118	70-74	0.13953416441787425
1118	75-79	0.30016818585458793
1118	80-84	0.13053545714321757
1118	85-89	0.21553609149346897
1118	90-94	0.10897504622288778
1118	95-99	0.2333634062129235
1118	100-104	0.2399738867677712
1118	105-109	0.09173757444496289
1118	110-114	0.29688030144726696
1118	115-119	0.14314749386465309
1118	120-124	0.4295708037413277
1118	125-129	0.6058207439652676
1118	130-134	0.49817493945190705
1118	135-139	0.8047356798284611
1118	140-144	0.45547438097909065
1118	145-149	0.38306222744486007
1118	150-151	0.6627158546759091
1119	1	0.4402894850872556
1119	2	0.3362731770525116
1119	3	0.022104221047420936
1119	4	0.06864603246108203
1119	5	0.31993575100504756
1119	6	0.28517416958717945
1119	7	0.3487928954476871
1119	8	0.09304401700489962
1119	9	-0.15760669282187934
1119	10-14	0.0786624260778126
1119	15-19	-0.013785199148500737
1119	20-24	0.20601100782374004
1119	25-29	0.06763253697297955
1119	30-34	0.24490745808603265
1119	35-39	-0.10448217639238777
1119	40-44	0.042529673679652547
1119	45-49	0.03626941443712184
1119	50-54	0.057208991024587874
